open_date,direction,entry_time,pivot_time,outcome,label_win,retrace,pivot_flem_dist,time_since_pivot_sec,body_last,body_sum,body_mean,in_dir_ratio,max_in_dir_run,bars_since_pivot,zone_over_range,pivot_over_range,dist_to_extrema_atr,zone_to_extrema_atr
2025-01-02,short,2025-01-02 12:01:00-05:00,2025-01-02 11:59:00-05:00,forced_close,0,0.5660377358490566,39.75,120.0,7.5,28.0,5.6,0.6,2,5,0.10990990990990991,0.14324324324324325,7.67446211412535,8.054256314312441
2025-01-03,long,2025-01-03 09:57:00-05:00,2025-01-03 09:52:00-05:00,loss,0,0.5535714285714286,126.0,300.0,8.75,107.5,9.772727272727273,0.6363636363636364,4,11,0.25039619651347067,0.7987321711568938,2.1028307336799537,3.825534373194685
2025-01-03,long,2025-01-03 10:33:00-05:00,2025-01-03 10:31:00-05:00,win,1,0.7243243243243244,46.25,120.0,7.75,33.25,6.65,0.6,2,5,0.21944444444444444,0.2569444444444444,3.8633623576691227,4.669792364367046
2025-01-06,long,2025-01-06 09:37:00-05:00,2025-01-06 09:37:00-05:00,win,1,0.58,37.5,0.0,5.75,5.75,5.75,0.0,0,1,0.6,0.4918032786885246,0.7508532423208191,0.8327645051194539
2025-01-07,short,2025-01-07 09:57:00-05:00,2025-01-07 09:54:00-05:00,win,1,0.605,100.0,180.0,11.75,66.0,9.428571428571429,0.7142857142857143,3,7,0.21348314606741572,0.898876404494382,1.234338747099768,3.7896365042536733
2025-01-08,long,2025-01-08 09:52:00-05:00,2025-01-08 09:51:00-05:00,loss,0,0.8790322580645161,31.0,60.0,41.75,69.75,23.25,0.3333333333333333,1,3,0.3105263157894737,0.3263157894736842,1.4137042761463163,0.7861926841834106
2025-01-08,short,2025-01-08 10:43:00-05:00,2025-01-08 10:41:00-05:00,win,1,0.88,18.75,120.0,6.0,46.25,9.25,0.8,3,5,0.1688125894134478,0.1072961373390558,3.0475552578700604,3.6289350301406564
2025-01-08,long,2025-01-08 10:55:00-05:00,2025-01-08 10:55:00-05:00,loss,0,0.5104895104895105,35.75,0.0,5.25,5.25,5.25,0.0,0,1,0.1688125894134478,0.20457796852646637,3.100261551874455,2.3679163034001744
2025-01-08,short,2025-01-08 11:05:00-05:00,2025-01-08 11:04:00-05:00,win,1,1.0327868852459017,15.25,60.0,5.25,18.5,6.166666666666667,1.0,3,3,0.1688125894134478,0.08726752503576538,4.2745098039215685,5.0588235294117645
2025-01-08,short,2025-01-08 11:14:00-05:00,2025-01-08 11:14:00-05:00,loss,0,0.5431034482758621,29.0,0.0,1.25,1.25,1.25,1.0,1,1,0.1688125894134478,0.1659513590844063,4.9730215827338125,4.872302158273381
2025-01-08,long,2025-01-08 11:31:00-05:00,2025-01-08 11:30:00-05:00,win,1,0.6287425149700598,41.75,60.0,5.0,26.25,8.75,0.6666666666666666,2,3,0.1688125894134478,0.23891273247496422,3.604290822407628,3.237187127532777
2025-01-10,short,2025-01-10 09:36:00-05:00,2025-01-10 09:35:00-05:00,win,1,0.5732899022801303,76.75,60.0,8.25,60.5,20.166666666666668,0.3333333333333333,1,3,0.5645645645645646,0.9219219219219219,0.8904214559386974,0.7777777777777778
2025-01-13,long,2025-01-13 10:06:00-05:00,2025-01-13 10:02:00-05:00,loss,0,0.7148148148148148,67.5,240.0,5.25,81.0,9.0,0.7777777777777778,3,9,0.15220949263502456,0.44189852700491,1.0173333333333334,2.9026666666666667
2025-01-13,long,2025-01-13 10:19:00-05:00,2025-01-13 10:16:00-05:00,loss,0,0.4666666666666667,86.25,180.0,6.5,42.75,6.107142857142857,0.5714285714285714,2,7,0.1507293354943274,0.5591572123176661,3.205831903945111,3.806174957118353
2025-01-13,short,2025-01-13 11:30:00-05:00,2025-01-13 11:28:00-05:00,loss,0,0.8208955223880597,16.75,120.0,6.5,14.5,2.9,0.6,3,5,0.13025210084033614,0.0938375350140056,3.819634703196347,3.308219178082192
2025-01-13,long,2025-01-13 11:41:00-05:00,2025-01-13 11:40:00-05:00,win,1,0.4141414141414141,49.5,60.0,19.25,32.25,10.75,1.0,3,3,0.13025210084033614,0.2773109243697479,4.647242455775235,6.0312174817898025
2025-01-14,long,2025-01-14 09:42:00-05:00,2025-01-14 09:40:00-05:00,loss,0,0.6289308176100629,39.75,120.0,17.5,44.75,8.95,0.6,2,5,0.42247191011235957,0.35730337078651686,0.1378396288933068,1.5679257786613652
2025-01-14,long,2025-01-14 10:15:00-05:00,2025-01-14 10:14:00-05:00,win,1,0.4093567251461988,42.75,60.0,3.25,16.0,5.333333333333333,0.6666666666666666,2,3,0.2874617737003058,0.26146788990825687,2.189003436426117,2.189003436426117
2025-01-14,short,2025-01-14 10:25:00-05:00,2025-01-14 10:25:00-05:00,win,1,0.6886792452830188,26.5,0.0,11.25,11.25,11.25,0.0,0,1,0.2874617737003058,0.1620795107033639,3.791208791208791,3.120879120879121
2025-01-16,short,2025-01-16 11:18:00-05:00,2025-01-16 11:10:00-05:00,win,1,0.4963898916967509,138.5,480.0,9.5,120.25,7.073529411764706,0.6470588235294118,5,17,0.2191358024691358,0.8549382716049383,4.136960600375235,6.645403377110695
2025-01-17,short,2025-01-17 09:37:00-05:00,2025-01-17 09:37:00-05:00,win,1,0.5032258064516129,38.75,0.0,14.0,14.0,14.0,1.0,1,1,0.6239130434782608,0.33695652173913043,0.40942323314378554,1.1242891957757921
2025-01-20,long,2025-01-20 10:09:00-05:00,2025-01-20 10:08:00-05:00,loss,0,0.803030303030303,16.5,60.0,6.5,11.25,3.75,0.3333333333333333,1,3,0.21722846441947566,0.24719101123595505,3.968970380818053,3.968970380818053
2025-01-23,long,2025-01-23 10:00:00-05:00,2025-01-23 09:57:00-05:00,loss,0,0.490566037735849,39.75,180.0,3.25,35.5,5.071428571428571,0.42857142857142855,1,7,0.4449760765550239,0.7607655502392344,1.8613861386138615,2.1782178217821784
2025-01-23,long,2025-01-23 10:21:00-05:00,2025-01-23 10:21:00-05:00,win,1,0.5048543689320388,25.75,0.0,6.75,6.75,6.75,0.0,0,1,0.4449760765550239,0.49282296650717705,3.205724508050089,2.7549194991055455
2025-01-24,short,2025-01-24 09:44:00-05:00,2025-01-24 09:43:00-05:00,loss,0,0.5730337078651685,44.5,60.0,11.75,34.25,11.416666666666666,0.6666666666666666,2,3,0.3175355450236967,0.8436018957345972,1.7154150197628457,1.9920948616600789
2025-01-24,long,2025-01-24 10:01:00-05:00,2025-01-24 09:58:00-05:00,loss,0,0.4571428571428571,35.0,180.0,4.75,33.25,4.75,0.42857142857142855,1,7,0.21474358974358973,0.44871794871794873,1.7131578947368422,1.8605263157894738
2025-01-24,short,2025-01-24 10:12:00-05:00,2025-01-24 10:11:00-05:00,win,1,0.5957446808510638,23.5,60.0,12.5,34.5,11.5,0.3333333333333333,1,3,0.21474358974358973,0.30128205128205127,2.309604519774011,2.2779661016949153
2025-01-28,long,2025-01-28 10:12:00-05:00,2025-01-28 10:10:00-05:00,win,1,0.3981481481481481,54.0,120.0,10.75,38.75,7.75,0.8,2,5,0.11459589867310012,0.2605548854041013,0.8911917098445595,2.0
2025-01-31,long,2025-01-31 09:45:00-05:00,2025-01-31 09:44:00-05:00,win,1,0.875,36.0,60.0,13.0,35.25,11.75,0.6666666666666666,2,3,0.3602693602693603,0.48484848484848486,1.3086053412462908,1.900593471810089
2025-02-03,long,2025-02-03 09:59:00-05:00,2025-02-03 09:59:00-05:00,loss,0,0.5157894736842106,47.5,0.0,9.75,9.75,9.75,0.0,0,1,0.28822495606326887,0.3339191564147627,3.112009237875289,3.1039260969976907
2025-02-03,short,2025-02-03 10:07:00-05:00,2025-02-03 10:06:00-05:00,win,1,0.5427350427350427,58.5,60.0,2.0,8.5,2.8333333333333335,1.0,3,3,0.24082232011747431,0.3436123348017621,0.7720295622512792,1.0585559977259806
2025-02-05,long,2025-02-05 09:44:00-05:00,2025-02-05 09:43:00-05:00,loss,0,0.6482758620689655,36.25,60.0,7.75,19.5,6.5,0.6666666666666666,2,3,0.33454545454545453,0.5272727272727272,1.0907424381301558,1.527039413382218
2025-02-05,short,2025-02-05 10:09:00-05:00,2025-02-05 10:06:00-05:00,loss,0,0.5944444444444444,45.0,180.0,7.75,40.5,5.785714285714286,0.5714285714285714,3,7,0.21296296296296297,0.4166666666666667,0.973753280839895,1.2493438320209973
2025-02-05,short,2025-02-05 10:24:00-05:00,2025-02-05 10:24:00-05:00,loss,0,0.4521276595744681,47.0,0.0,7.25,7.25,7.25,0.0,0,1,0.21296296296296297,0.4351851851851852,1.8513302034428794,1.489827856025039
2025-02-05,long,2025-02-05 10:34:00-05:00,2025-02-05 10:33:00-05:00,win,1,0.5548780487804879,41.0,60.0,1.5,14.25,4.75,0.6666666666666666,1,3,0.21296296296296297,0.37962962962962965,2.1142303969022262,2.764762826718296
2025-02-06,short,2025-02-06 09:38:00-05:00,2025-02-06 09:36:00-05:00,loss,0,0.464968152866242,39.25,120.0,3.0,17.0,3.4,0.4,2,5,0.6918604651162791,0.9127906976744186,1.1909959072305594,0.6507503410641201
2025-02-06,long,2025-02-06 09:52:00-05:00,2025-02-06 09:51:00-05:00,win,1,0.5466666666666666,37.5,60.0,5.0,16.75,5.583333333333333,0.6666666666666666,1,3,0.38636363636363635,0.487012987012987,0.7615062761506275,1.9916317991631798
2025-02-06,long,2025-02-06 10:09:00-05:00,2025-02-06 10:05:00-05:00,win,1,0.6918604651162791,43.0,240.0,9.5,45.75,5.083333333333333,0.8888888888888888,5,9,0.35103244837758113,0.5073746312684366,0.7804323094425484,2.659840728100114
2025-02-06,short,2025-02-06 10:54:00-05:00,2025-02-06 10:53:00-05:00,loss,0,0.3507462686567164,33.5,60.0,2.75,10.5,3.5,0.6666666666666666,2,3,0.26681614349775784,0.3004484304932735,1.579937304075235,0.7753396029258097
2025-02-06,long,2025-02-06 11:09:00-05:00,2025-02-06 11:06:00-05:00,win,1,0.6666666666666666,21.0,180.0,1.75,39.5,5.642857142857143,0.7142857142857143,3,7,0.26681614349775784,0.18834080717488788,5.818471337579618,6.10828025477707
2025-02-06,long,2025-02-06 11:52:00-05:00,2025-02-06 11:52:00-05:00,loss,0,0.5569620253164557,19.75,0.0,4.5,4.5,4.5,1.0,1,1,0.26681614349775784,0.17713004484304934,6.919540229885057,7.3486590038314175
2025-02-13,short,2025-02-13 09:42:00-05:00,2025-02-13 09:41:00-05:00,loss,0,0.4310344827586206,29.0,60.0,1.75,13.0,4.333333333333333,0.6666666666666666,2,3,0.15948275862068967,0.25,0.7049891540130152,1.0433839479392624
2025-02-13,long,2025-02-13 09:47:00-05:00,2025-02-13 09:46:00-05:00,loss,0,1.0298507462686568,16.75,60.0,34.75,55.0,18.333333333333332,0.3333333333333333,1,3,0.15948275862068967,0.14439655172413793,3.5122979620520027,2.7449051300070275
2025-02-13,long,2025-02-13 09:53:00-05:00,2025-02-13 09:52:00-05:00,win,1,0.6,25.0,60.0,7.5,15.5,5.166666666666667,1.0,3,3,0.15948275862068967,0.21551724137931033,2.81692573402418,3.3730569948186533
2025-02-14,short,2025-02-14 09:45:00-05:00,2025-02-14 09:43:00-05:00,loss,0,0.7397260273972602,18.25,120.0,11.0,29.0,5.8,0.6,2,5,0.505,0.365,1.1472868217054264,0.7596899224806202
2025-02-14,long,2025-02-14 09:56:00-05:00,2025-02-14 09:56:00-05:00,loss,0,0.7373737373737373,24.75,0.0,0.25,0.25,0.25,0.0,0,1,0.4675925925925926,0.4583333333333333,0.6287978863936592,1.2206076618229855
2025-02-14,long,2025-02-14 10:21:00-05:00,2025-02-14 10:20:00-05:00,loss,0,0.4716981132075472,39.75,60.0,0.25,12.5,4.166666666666667,1.0,3,3,0.3506944444444444,0.5520833333333334,1.5934959349593496,2.6178861788617884
2025-02-14,long,2025-02-14 10:49:00-05:00,2025-02-14 10:42:00-05:00,win,1,0.4978723404255319,58.75,420.0,5.25,47.5,3.1666666666666665,0.8,6,15,0.3506944444444444,0.8159722222222222,2.301038062283737,3.342560553633218
2025-02-17,short,2025-02-17 09:35:00-05:00,2025-02-17 09:34:00-05:00,win,1,0.9791666666666666,12.0,60.0,6.25,13.0,4.333333333333333,0.6666666666666666,2,3,0.41216216216216217,0.32432432432432434,0.5581395348837209,1.73421926910299
2025-02-17,long,2025-02-17 11:50:00-05:00,2025-02-17 11:37:00-05:00,loss,0,0.4935064935064935,19.25,780.0,0.0,21.0,0.7777777777777778,0.4074074074074074,4,27,0.25311203319502074,0.31950207468879666,3.0056497175141246,3.2429378531073447
2025-02-19,short,2025-02-19 09:43:00-05:00,2025-02-19 09:42:00-05:00,win,1,0.7714285714285715,17.5,60.0,5.75,6.75,2.25,0.6666666666666666,1,3,0.36923076923076925,0.358974358974359,0.4646017699115044,1.176991150442478
2025-02-19,short,2025-02-19 10:52:00-05:00,2025-02-19 10:51:00-05:00,win,1,0.4651162790697674,21.5,60.0,2.75,7.25,2.4166666666666665,1.0,3,3,0.17391304347826086,0.20772946859903382,8.063116370808679,8.14595660749507
2025-02-19,long,2025-02-19 11:15:00-05:00,2025-02-19 11:14:00-05:00,win,1,0.56,18.75,60.0,0.75,3.25,1.0833333333333333,0.6666666666666666,2,3,0.1702127659574468,0.1773049645390071,0.8676716917922948,1.3132328308207704
2025-02-21,short,2025-02-21 09:37:00-05:00,2025-02-21 09:36:00-05:00,win,1,0.7,42.5,60.0,25.0,48.75,16.25,1.0,3,3,0.4084967320261438,0.5555555555555556,0.35476718403547675,1.605321507760532
2025-02-24,short,2025-02-24 09:40:00-05:00,2025-02-24 09:39:00-05:00,win,1,0.9029850746268656,33.5,60.0,4.75,18.0,6.0,0.6666666666666666,2,3,0.25,0.32211538461538464,0.35325602140945583,1.344335414808207
2025-02-25,short,2025-02-25 09:41:00-05:00,2025-02-25 09:40:00-05:00,win,1,0.698744769874477,59.75,60.0,12.75,46.25,15.416666666666666,1.0,3,3,0.32646048109965636,0.8213058419243986,0.1676190476190476,1.3714285714285714
2025-02-26,long,2025-02-26 09:44:00-05:00,2025-02-26 09:43:00-05:00,win,1,0.45625,80.0,60.0,2.25,22.75,7.583333333333333,0.3333333333333333,1,3,0.5539358600583091,0.9329446064139941,1.510204081632653,1.1020408163265305
2025-02-28,long,2025-02-28 09:49:00-05:00,2025-02-28 09:48:00-05:00,loss,0,0.6267123287671232,73.0,60.0,9.75,53.75,17.916666666666668,0.3333333333333333,1,3,0.25609756097560976,0.3956639566395664,0.805993690851735,1.0764984227129337
